Country,pcode,gis_name,name_alt,name_fr,name_sp,loc_type,address_1,address_2,address_3,address_4,city,ds_code,x,y
Aruba (K. of the Netherlands),ABWp000001,Oranjestad,,,,UNHCR Field Office,,,,,Oranjestad,ABWOR,-7796013.211200001,1405208.3396000005
Afghanistan,AFGp000432,Kabul CO,,Kaboul,,UNHCR Country Office,"41, Jadi Solh (Peace Avenue)",Shar-e-Naw,,,Kabul,AFGKA,7700445.736900002,4100402.2990000024
Afghanistan,AFGp000004,Kabul,Kabul,Kaboul,,UNHCR Field Unit,41 Jadi Solh (Peace Avenue),,,,Kabul,AFGKS,7700445.736900002,4100402.2990000024
Afghanistan,AFGp000002,Herat,,Herat,,UNHCR Field Office,"Mahbas Street, Mohammada Residence",,,,Herat,AFGHE,6926824.367800001,4075259.1895999983
Afghanistan,AFGp000006,Mazar-i-Sharif,,Mazar-i-Sharif,,UNHCR Sub-Office,Dash-e-Shor,,,,Mazar-i-Sharif,AFGMA,7470042.443500001,4399958.558499999
Afghanistan,AFGp000005,Kandahar,,Kandahar,,UNHCR Field Office,Shar-e-Now,,,,Kandahar,AFGKD,7312169.141600002,3712434.379900001
Afghanistan,AFGp000001,Bamyan,,Bamyan,,UNHCR Field Unit,North Stern Air Strip Sarasyab,Shahr-e-Ghul Ghula Bamyan,,,Bamyan,AFGBA,7550952.2324,4138777.3945000023
Afghanistan,AFGp000405,Kunduz,,Kunduz,,UNHCR Field Unit,,,,,,AFGKU,7666674.743000001,4401990.213299997
Afghanistan,AFGp000003,Jalalabad,,Jalalabad,,UNHCR Sub-Office,Near Public Health Hospital,,,,Jalalabad,AFGJA,7841159.361900002,4087400.0556000024
Afghanistan,AFGp000440,Gardez,,Gardez,,UNHCR Field Office,Ghazni Station Road,,,,Gardez,AFGGA,7705048.129900001,3975161.4302999973
Angola,AGOp000027,Dundo,,,,UNHCR Field Office,,,,,,ANGDU,2317857.367899999,-820451.6055000015
Angola,AGOp000019,Luanda,,Luanda,,UNHCR Country Office,Rua Eduard Mondlaine/SN,,,,Luanda,ANGLU,1473088.0386999995,-986858.4560000002
Albania,ALBp000015,Gjirokastra,,,,UNHCR Field Unit,,,,,,ALBGJ,2238137.1143999994,4875941.918099999
Albania,ALBp000014,Tirana,,Tirana,,UNHCR Country Office,"rruga Skenderbej, UN House",,,,Tirana,ALBTI,2205060.1253999993,5060806.544100001
United Arab Emirates,AREp000367,Abu Dhabi,,Abu Dhabi,,UNHCR Field Unit,PO Box No. 3490,"Bainuna Str., near Bahrain Embassy","Street No. 14, Bateeen Area",,Abu Dhabi,UAEAB,6052329.394900002,2811641.3002999984
Argentina,ARGp000027,Buenos Aires,,Buenos Aires,,UNHCR Multi-Country Office,Cerrito 836,10  piso,,,Buenos Aires,ARGBU,-6499118.742799999,-4109479.601399999
Armenia,ARMp000028,Yerevan,,Erevan,,UNHCR Country Office,14 Adamyan str,,,,Yerevan,ARMYE,4955101.7095,4891457.206299998
