Country territory (ISO3),gis_name,name_alt,pcode,adm1_pcode,adm2_pcode,pop_type,loc_subtype,source,longitude_D,latitude_D,footnote,comments,created_user,created_date,type_formula,pop_formula,x,y
Afghanistan,Paktika,,AFGs015390,21AFG012,21AFG012001,52,40,UNHCR ,68.7307,33.1764,,,,,Spontaneous Location,Refugee,7651066.525899999,3918741.588100001
Afghanistan,Baghak,,AFGs026110,21AFG018,21AFG018001,53,38,IM Field,69.52803,36.74331,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7739824.895500001,4403387.652000003
Afghanistan,Shamal Darya,,AFGs026120,21AFG031,21AFG031001,53,38,IM Field,63.12790649,34.9967605,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7027366.405200001,4163440.9177
Afghanistan,Ustad Khalilullah Khalili,,AFGs026096,21AFG003,21AFG003002,53,38,IM Field,69.245556,34.898889,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7708380.033599999,4150149.0383
Afghanistan,Panjwai Center,,AFGs026128,21AFG027,21AFG027004,53,38,IM Field,65.45249722,31.5419972,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7286138.661899999,3703339.657499999
Afghanistan,Aka Khail Area,,AFGs026092,21AFG001,21AFG001014,53,38,IM Field,69.167897,34.863503,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7699735.0733,4145347.183600001
Afghanistan,Mihterlam,,AFGs026103,21AFG007,21AFG007001,53,38,IM Field,70.20916667,34.6713889,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7815648.682399999,4119313.3948
Afghanistan,Daman,,AFGs026099,21AFG006,21AFG006002,53,38,IM Field,70.472552,34.464041,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7844968.603500001,4091282.8972999975
Afghanistan,Kahdistan,,AFGs026122,21AFG032,21AFG032001,53,38,IM Field,62.294333,34.333639,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,6934573.4289,4073690.0581
Afghanistan,Qala-e-Nasro & Bini Warsak,,AFGs026095,21AFG003,21AFG003002,53,38,IM Field,69.312222,34.898889,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7715801.2588,4150149.0383
Afghanistan,Sher Khan Bandar,,AFGs026111,21AFG019,21AFG019007,53,38,IM Field,68.390513,37.091454,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7613197.0823,4451861.973399997
Afghanistan,Bolan,,AFGs026125,21AFG030,21AFG030001,53,38,IM Field,64.32099324,31.56572008,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7160180.214499999,3706438.6696000025
Afghanistan,"PD 2, 5 & 6",,AFGs026109,21AFG017,21AFG017001,53,38,IM Field,70.55824,37.10384,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7854507.348099999,4453590.6445999965
Afghanistan,Shahrak Mohajreen,,AFGs026106,21AFG009,21AFG009005,53,38,IM Field,68.776406,36.176662,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7656154.4945,4324957.0977
Afghanistan,Herat,,AFGs000003,21AFG032,21AFG032001,52,41,UNHCR ,62.1844,34.3492,,,,,Arrangement (hosted or rental),Refugee,6922335.743299998,4075787.989699997
Afghanistan,Majboorabad,,AFGs026098,21AFG006,21AFG006001,53,38,IM Field,70.470531,34.412139,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7844743.626899999,4084277.391900003
Afghanistan,Tapa-e-Wahdat,,AFGs026107,21AFG010,21AFG010005,53,38,IM Field,66.97666389,34.7354333,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7455808.119199999,4127985.4575000033
Afghanistan,Ghaziabad,,AFGs026091,21AFG001,21AFG001005,53,38,IM Field,69.399528,34.558583,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7725520.118299998,4104054.9680999964
Afghanistan,Laghmani ,,AFGs026094,21AFG003,21AFG003001,53,38,IM Field,69.174686,35.010916,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7700490.8213,4165364.683799997
Afghanistan,Khairo Kariz,,AFGs026116,21AFG025,21AFG025001,53,38,IM Field,65.88063278,32.6160358,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7333798.493999999,3844449.3363000005
Afghanistan,Noor Abad,,AFGs026113,21AFG028,21AFG028007,53,38,IM Field,66.1259,36.5026,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7361101.516199999,4370000.569200002
Afghanistan,Shekh Mesri,,AFGs026100,21AFG006,21AFG006003,53,38,IM Field,70.325686,34.381838,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7828619.555199999,4080189.505099997
Afghanistan,Qalat City,,AFGs026117,21AFG026,21AFG026001,53,38,IM Field,66.91532135,32.11019897,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7448979.499000002,3777784.6633
Afghanistan,Kama,,AFGs026102,21AFG006,21AFG006005,53,38,IM Field,70.63638889,34.4072222,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7863206.842599999,4083613.9692
Afghanistan,Shahrak-e-Amir Shansab,,AFGs026114,21AFG023,21AFG023001,53,38,IM Field,65.262691,34.527639,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7265009.5298999995,4099873.019199997
Afghanistan,Herat EC,,AFGs003911,21AFG032,21AFG032002,53,37,UNHCR ,62.15867,34.42772,,,,,Centre,Returnee,6919471.492800001,4086379.9902999997
Afghanistan,Aroki,,AFGs026093,21AFG002,21AFG002001,53,38,IM Field,69.36388889,35.0036111,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7721552.790600002,4164371.8889999986
Afghanistan,Charbagh,,AFGs026104,21AFG007,21AFG007002,53,38,IM Field,70.289722,34.531667,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7824616.061000001,4100417.298100002
Afghanistan,Sakhi Camp & Qalin Bafan,,AFGs026112,21AFG021,21AFG021002,53,38,IM Field,67.317171,36.777581,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7493713.1974,4408149.626000002
Afghanistan,Qalamwal,,AFGs026118,21AFG014,21AFG014001,53,38,IM Field,69.98511389,33.3929222,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7790707.2412,3947574.7041999996
Afghanistan,Qala-e-Abdul Ali,,AFGs026089,21AFG001,21AFG001001,53,38,IM Field,69.037646,34.500828,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7685235.598299999,4096250.8838
Afghanistan,Guzara,,AFGs026123,21AFG032,21AFG032003,53,38,IM Field,62.17005447,34.2527722,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,6920738.806699999,4062793.8677999973
Afghanistan,Asadabad,,AFGs026108,21AFG015,21AFG015001,53,38,IM Field,71.15277778,34.8741667,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7920690.990800001,4146794.022399999
Afghanistan,Mahajer Abad,,AFGs026124,21AFG033,21AFG033001,53,38,IM Field,62.0928543,32.35048909,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,6912144.922200002,3809406.2097000033
Afghanistan,Gulan,,AFGs009599,21AFG014,21AFG014003,52,38,UNHCR ,69.92432282,33.22617453,,,,,Planned Settlement,Refugee,7783940.010899998,3925363.4729999974
Afghanistan,Damqul,,AFGs026119,21AFG029,21AFG029003,53,38,IM Field,64.847759,35.969817,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7218819.511,4296469.032200001
Afghanistan,Shash Pool and Qashqa,,AFGs026097,21AFG004,21AFG004009,53,38,IM Field,67.59407,34.49263,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7524537.453000002,4095143.5759000033
Afghanistan,Khost,,AFGs026087,21AFG014,21AFG014001,52,40,UNHCR ,69.92204475,33.3327053,,,,,Spontaneous Location,Refugee,7783686.4166,3939548.7512999997
Afghanistan,Aziz Khan Kas,,AFGs026105,21AFG007,21AFG007002,53,38,IM Field,70.352778,34.516222,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7831635.422899999,4098330.4531000033
Afghanistan,Surkhrod,,AFGs026101,21AFG006,21AFG006003,53,38,IM Field,70.25638889,34.4344444,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",NEW,,,Planned Settlement,Returnee,7820905.436099999,4087287.544200003
Afghanistan,Nilli,,AFGs026115,21AFG024,21AFG024001,53,38,IM Field,66.156171,33.710922,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7364471.268599998,3990051.648400001
Afghanistan,Samar Khail EC,,AFGs003914,21AFG006,21AFG006002,53,37,UNHCR ,70.56,34.36,,,,,Centre,Returnee,7854703.270399999,4077244.2729
Afghanistan,Jamail Mayna EC,,AFGs003912,21AFG027,21AFG027001,53,37,UNHCR ,65.74909,31.50083,,,,,Centre,Returnee,7319155.218899999,3697963.6943999976
Afghanistan,Kabul EC,,AFGs003913,21AFG001,21AFG001005,53,37,UNHCR ,69.3472,34.5438,,,,,Centre,Returnee,7719694.991900001,4102056.915100001
Afghanistan,Kabul,,AFGs009598,21AFG001,21AFG001001,52,41,UNHCR ,69.175298,34.527,,,,,Arrangement (hosted or rental),Refugee,7700558.948800001,4099786.677500002
Afghanistan,Loya Wala,,AFGs026126,21AFG027,21AFG027001,53,38,IM Field,65.708889,31.635417,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7314680.064100001,3715548.013899997
Afghanistan,Tarakhail Daag,,AFGs026090,21AFG001,21AFG001004,53,38,IM Field,69.385003,34.50785,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7723903.202599999,4097199.4353
Afghanistan,Jebrial,,AFGs026121,21AFG032,21AFG032001,53,38,IM Field,62.141361,34.377278,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,6917544.663699999,4079574.4466999993
Afghanistan,Mirwais Mina,,AFGs026127,21AFG027,21AFG027001,53,38,IM Field,65.639611,31.614139,"This location is a Priority Areas of Return and Reintegration (PARR). It includes host community, IDPs and returnees (refugees and undocumented Afghans).",OLD,,,Planned Settlement,Returnee,7306968.0724,3712766.2694000006
Angola,Luanda,,AGOs003138,20AGO011,20AGO011094,52,41,UNHCR ,13.234,-8.812,,,,,Arrangement (hosted or rental),Refugee,1473202.1411999986,-984837.5934999995
Angola,Dundo,,AGOs003823,20AGO012,20AGO012104,52,40,UNHCR ,20.8374631,-7.38549849,,,,,Spontaneous Location,Refugee,2319615.7819,-824436.1777999997
Angola,Lóvua,,AGOs003821,20AGO012,20AGO012104,52,38,UNHCR ,20.04665234,-7.40850938,,Proposed site (hence Unknown type),,,Planned Settlement,Refugee,2231583.1303000003,-827019.2355000004
Albania,Gerhot,,ALBs003139,20ALB006,20ALB006002,52,37,UNHCR ,20.136036,40.089271,,Wrongly pcoded in the past MNEs031427,,,Centre,Refugee,2241533.274099998,4878923.390699998
Albania,Tirana,,ALBs003136,20ALB011,20ALB011005,52,41,UNHCR ,19.831,41.333,,Status reset to 1 based on PSR report,,,Arrangement (hosted or rental),Refugee,2207576.821899999,5061583.862300001
Albania,Girokaster,,ALBs003138,20ALB006,20ALB006002,52,37,UNHCR ,20.148115,40.07885,,Wrongly pcoded in the past MNEs031426,,,Centre,Refugee,2242877.9021999985,4877407.171099998
Albania,Babrru,,ALBs002431,20ALB011,20ALB011001,55,37,UNHCR ,19.845833,41.358889,Tirana,,,,Centre,Asylum-seeker,2209228.0238999985,5065422.702500001
Albania,Kakavia,,ALBs003140,20ALB006,20ALB006001,52,37,UNHCR ,20.35812,39.911463,,Wrongly pcoded in the past MNEs031425,,,Centre,Refugee,2266255.5518999994,4853084.652800001
Albania,Shkoder,,ALBs003137,20ALB010,20ALB010004,52,37,UNHCR ,19.488708,42.052203,,,,,Centre,Refugee,2169473.0507999994,5168802.410700001
Argentina,Buenos Aires,,ARGs003140,20ARG002,20ARG002042,52,41,UNHCR ,-58.44290138,-34.61332472,,,,,Arrangement (hosted or rental),Refugee,-6505834.022500001,-4111456.8900999986
Armenia,Goris,,ARMs003141,20ARM009,20ARM009091,52,41,UNHCR ,46.38333,39.5,,,,,Arrangement (hosted or rental),Refugee,5163368.676899999,4793547.459100001
Armenia,Yerevan,,ARMs003145,20ARM001,20ARM001011,52,41,UNHCR ,44.535,40.206,,,,,Arrangement (hosted or rental),Refugee,4957613.522500001,4895922.949600004
Armenia,Sisian,,ARMs003144,20ARM009,20ARM009094,52,41,UNHCR ,46.03222,39.52083,,,,,Arrangement (hosted or rental),Refugee,5124283.2905,4796552.978399999
Armenia,Meghri,,ARMs003143,20ARM009,20ARM009093,52,41,UNHCR ,46.23833,38.90222,,,,,Arrangement (hosted or rental),Refugee,5147227.350699998,4707675.0889
Armenia,Kapan,,ARMs003142,20ARM009,20ARM009092,52,41,UNHCR ,46.415,39.20111,,,,,Arrangement (hosted or rental),Refugee,5166894.165199999,4750519.931999996
Azerbaijan,Mingecevir,,AZEs003149,20AZE003,20AZE003049,54,41,UNHCR ,47.04889,40.77,,,,,Arrangement (hosted or rental),IDP,5237458.4772000015,4978475.679499999
Azerbaijan,Sumgayit,,AZEs003151,20AZE001,20AZE001073,52,41,UNHCR ,49.66861,40.58972,,,,,Arrangement (hosted or rental),Refugee,5529084.373599999,4952012.515000001
Azerbaijan,Bilasuvar,,AZEs003154,20AZE003,20AZE003012,54,38,UNHCR ,48.455,39.539611,,,,,Planned Settlement,IDP,5393985.926399998,4799263.624399997
Azerbaijan,Fuzuli,,AZEs002234,20AZE002,20AZE002015,54,38,UNHCR ,47.633611,39.629722,,,,,Planned Settlement,IDP,5302549.321199998,4812279.485200003
Azerbaijan,Barda,,AZEs003063,20AZE002,20AZE002002,54,38,UNHCR ,47.108121,40.163158,,"MULTIPLE LOCATION:New Settlements - Field COMMENTARY2 contains the number of settlement for this position, 12",,,Planned Settlement,IDP,5244052.0419000015,4889680.359399997
Azerbaijan,Ganja,,AZEs003148,20AZE018,20AZE018018,54,41,UNHCR ,46.36056,40.68278,,,,,Arrangement (hosted or rental),IDP,5160833.932100002,4965663.784699999
Azerbaijan,Baku,,AZEs003155,20AZE001,20AZE001019,54,41,UNHCR ,49.87369635,40.44878504,,,,,Arrangement (hosted or rental),IDP,5551914.4815,4931374.431100003
Azerbaijan,Beylagan,,AZEs002233,20AZE003,20AZE003011,54,38,UNHCR ,47.587222,39.769444,,,,,Planned Settlement,IDP,5297385.3213,4832494.855700001
Azerbaijan,Baku,,AZEs003158,20AZE001,20AZE001019,52,41,UNHCR ,49.84218902,40.46658673,,,,,Arrangement (hosted or rental),Refugee,5548407.1021,4933978.863399997
Azerbaijan,Absheron,,AZEs003156,20AZE001,20AZE001019,54,38,UNHCR ,49.957581,40.464,,,,,Planned Settlement,IDP,5561252.4782,4933600.375699997
Azerbaijan,Yevlax,,AZEs003157,20AZE003,20AZE003080,54,38,UNHCR ,47.150032,40.62,,,,,Planned Settlement,IDP,5248717.553100001,4956452.2973000035
Azerbaijan,Baku,,AZEs003147,20AZE001,20AZE001019,52,41,UNHCR ,49.82,40.387,,,,,Arrangement (hosted or rental),Refugee,5545937.031300001,4922340.467799999
Azerbaijan,Goranboy,,AZEs002228,20AZE018,20AZE018022,54,38,UNHCR ,46.828889,40.636667,,,,,Planned Settlement,IDP,5212968.0779,4958896.942500003
Azerbaijan,Tartar,,AZEs003152,20AZE002,20AZE002075,54,38,UNHCR ,46.938,40.344387,,,,,Planned Settlement,IDP,5225114.258900002,4916114.592600003
Azerbaijan,Agdam,,AZEs003153,20AZE002,20AZE002002,54,38,UNHCR ,46.995,39.993185,,,,,Planned Settlement,IDP,5231459.469799999,4864951.991700001
Azerbaijan,Aghjabedi,,AZEs002227,20AZE003,20AZE003004,54,38,UNHCR ,47.525833,40.1,,,,,Planned Settlement,IDP,5290551.529100001,4880484.6657000035
Burundi,Kavumu,,BDIs004686,20BDI004,20BDI004001,52,38,UNHCR ,30.42788735,-3.20017507,,,,,Planned Settlement,Refugee,3387216.9261000007,-356427.2270999998
Burundi,Makombe,,BDIs004903,20BDI018,20BDI018005,52,37,UNHCR ,29.459825,-4.01265833,,,,,Centre,Refugee,3279452.7179000005,-447052.6807000004
Burundi,Songore,,BDIs000085,20BDI014,20BDI014003,52,37,UNHCR ,30.071667,-2.848056,Ngozi,,,,Centre,Refugee,3347562.6576999985,-317174.7873999998
Burundi,Cishemere,,BDIs004674,20BDI005,20BDI005005,52,37,UNHCR ,29.139943,-2.888128,Cibitoke,Send by Asuka,,,Centre,Refugee,3243843.6165000014,-321641.1768999994
Burundi,Kajaga,,BDIs004685,20BDI017,20BDI017015,52,37,UNHCR ,29.356,-3.372,Bujumbura,,,,Centre,Refugee,3267894.9717000015,-375586.19999999925
Burundi,Bujumbura,,BDIs003153,20BDI017,20BDI017015,52,41,UNHCR ,29.356,-3.372,Bujumbura,,,,Arrangement (hosted or rental),Refugee,3267894.9717000015,-375586.19999999925
Burundi,Gitara,,BDIs003970,20BDI010,20BDI010003,53,37,UNHCR ,29.76651,-4.35569,,Returnees transit center,,,Centre,Returnee,3313592.7358999997,-485340.8995999992
Burundi,Bwagiriza,,BDIs003896,20BDI016,20BDI016002,52,38,UNHCR ,30.27746,-3.35569,Ruyigi,,,,Planned Settlement,Refugee,3370471.4296999983,-373767.4455000013
Burundi,Nyabitare TC,,BDIs004902,20BDI016,20BDI016007,52,37,UNHCR ,30.37555556,-3.42277778,Ruyigi,,,,Centre,Refugee,3381391.3770000003,-381248.7082999982
Burundi,Musasa,,BDIs003069,20BDI014,20BDI014003,52,38,UNHCR ,30.111503,-2.850102,Ngozi,Update from Alfred Kana,,,Planned Settlement,Refugee,3351997.1810000017,-317402.8289999999
Burundi,Nyankanda,,BDIs004904,20BDI016,20BDI016002,52,38,UNHCR ,30.312841,-3.289581,,,,,Planned Settlement,Refugee,3374410.024599999,-366395.8332000002
Burundi,Gasorwe / Kinama,,BDIs002068,20BDI012,20BDI012004,52,38,UNHCR ,30.206667,-2.880833,Muyinga,,,,Planned Settlement,Refugee,3362590.789000001,-320828.0709999986
Burundi,Ruyigi,,BDIs002064,20BDI016,20BDI016007,52,37,UNHCR ,30.258376,-3.475326,Ruyigi,,,,Centre,Refugee,3368347.0086000003,-387108.96460000053
Benin,Cotonou,,BENs003154,20BEN008,20BEN008000,52,41,UNHCR ,2.439,6.357,,,,,Arrangement (hosted or rental),Refugee,271508.23800000176,709114.3691999987
Benin,Ouidah,,BENs003155,20BEN003,20BEN003004,52,41,UNHCR ,2.076,6.372,,,,,Arrangement (hosted or rental),Refugee,231099.26289999858,710794.5166999996
Benin,Porto Novo,,BENs003156,20BEN010,20BEN010008,52,41,UNHCR ,2.6289,6.497,,,,,Arrangement (hosted or rental),Refugee,292647.8093000017,724797.6669999994
Benin,Parakou,,BENs003157,20BEN004,20BEN004005,52,41,UNHCR ,2.609,9.347,,,,,Arrangement (hosted or rental),Refugee,290432.55150000006,1045149.435899999
Burkina Faso,Louda site,,BFAs004711,20BFA049,20BFA049003,54,38,CCCM IM,-1.09938889,12.9865083,,,,,Planned Settlement,IDP,-122383.4112999998,1458190.9186999984
Burkina Faso,Site situé à côté de la colline sur la route de Niénéga,,BFAs004677,20BFA049,20BFA049001,54,38,CCCM IM,-1.5543741,13.3486004,,,,,Planned Settlement,IDP,-173032.13329999894,1499587.2923999988
Burkina Faso,Bollé,,BFAs004723,20BFA049,20BFA049003,54,38,CCCM IM,-1.053081,13.077097,,,,,Planned Settlement,IDP,-117228.44069999829,1468541.7941000015
Burkina Faso,Site route de Tikaré,,BFAs004681,20BFA049,20BFA049001,54,38,CCCM IM,-1.5355027,13.3189853,,,,,Planned Settlement,IDP,-170931.3786999993,1496199.2223999985
Burkina Faso,Site des 10 abris,,BFAs004673,20BFA049,20BFA049001,54,38,CCCM IM,-1.54420861,13.35040139,,,,,Planned Settlement,IDP,-171900.51630000025,1499793.3451999985
Burkina Faso,Route de Tansaliga,,BFAs004738,20BFA054,20BFA054001,54,39,CCCM IM,-2.07182097,13.77030015,,,,,Unplanned Settlement,IDP,-230634.05570000038,1547876.7765000015
Burkina Faso,Karpalin,,BFAs004737,20BFA054,20BFA054001,54,39,CCCM IM,-2.08674034,13.76704479,,,,,Unplanned Settlement,IDP,-232294.87220000103,1547503.6697000004
Burkina Faso,"Zargongo ""38 villas""",,BFAs004724,20BFA049,20BFA049003,54,38,CCCM IM,-1.05444444,13.08361111,,,,,Planned Settlement,IDP,-117380.21860000119,1469286.2575999983
Burkina Faso,Bangrin,,BFAs004725,20BFA049,20BFA049003,54,38,CCCM IM,-1.0575,13.09861111,,,,,Planned Settlement,IDP,-117720.36149999872,1471000.6041
Burkina Faso,Coté Kimsbaré,,BFAs004717,20BFA049,20BFA049003,54,38,CCCM IM,-1.07888889,13.0975,,,,,Planned Settlement,IDP,-120101.36169999838,1470873.6119000018
Burkina Faso,Ecole B,,BFAs004773,20BFA056,20BFA056003,54,39,CCCM IM,-0.8537443,14.22148413,,,,,Unplanned Settlement,IDP,-95038.38039999828,1599639.1592999995
Burkina Faso,secteur 2,,BFAs004697,20BFA049,20BFA049002,54,39,CCCM IM,-0.25666639,13.5816667,,,,,Unplanned Settlement,IDP,-28571.971700001508,1526265.4692000002
Burkina Faso,Ecole primaire,,BFAs004730,20BFA049,20BFA049003,54,39,CCCM IM,-1.28888889,13.51083333,,,,,Unplanned Settlement,IDP,-143478.45479999855,1518154.7019000016
Burkina Faso,Lioudougou,,BFAs004667,20BFA049,20BFA049001,54,38,CCCM IM,-1.5260993,13.301049,,,,,Planned Settlement,IDP,-169884.59699999914,1494147.4492000006
Burkina Faso,dargo,,BFAs004690,20BFA049,20BFA049002,54,39,CCCM IM,-0.27833278,12.7233333,,,,,Unplanned Settlement,IDP,-30983.863099999726,1428141.2342999987
Burkina Faso,Site 1,,BFAs004712,20BFA049,20BFA049003,54,38,CCCM IM,-1.01786083,13.7091667,,,,,Planned Settlement,IDP,-113307.74960000068,1540870.9576999992
Burkina Faso,Site Wend Songda,,BFAs004679,20BFA049,20BFA049001,54,38,CCCM IM,-1.5513833,13.3521644,,,,,Planned Settlement,IDP,-172699.19900000095,1499995.054299999
Burkina Faso,Le site de secteur 4,,BFAs004765,20BFA056,20BFA056003,54,38,CCCM IM,-1.64747222,14.09625,,,,,Planned Settlement,IDP,-183395.7688000016,1585261.3773000017
Burkina Faso,Barsalogho, ,BFAs004588,20BFA049,20BFA049003,54,40,UNHCR ,-1.055833,13.413889, , ,,,Spontaneous Location,IDP,-117534.79190000147,1507058.003800001
Burkina Faso,Badnongo, ,BFAs004585,20BFA049,20BFA049003,54,40,UNHCR ,-0.881683,13.57377, , ,,,Spontaneous Location,IDP,-98148.50259999931,1525361.138700001
Burkina Faso,Ouindigui, ,BFAs004542,20BFA054,20BFA054001,54,40,UNHCR ,-2.016268,13.757157, , ,,,Spontaneous Location,IDP,-224449.92709999904,1546370.4332999997
Burkina Faso,Hameaux Bourzanga, ,BFAs004529,20BFA049,20BFA049001,54,40,UNHCR ,-1.546111,13.678056, , ,,,Spontaneous Location,IDP,-172112.28920000046,1537306.4098999985
Burkina Faso,Djibo,,BFAs004491,20BFA056,20BFA056003,54,40,UNHCR ,-1.628,14.101163,,,,,Spontaneous Location,IDP,-181228.13100000098,1585825.2760000005
Burkina Faso,Thiou,,BFAs004503,20BFA054,20BFA054003,55,40,UNHCR ,-2.655624,13.800097,,,,,Spontaneous Location,Asylum-seeker,-295622.7113999985,1551292.1228
Burkina Faso,Loada, ,BFAs004547,20BFA049,20BFA049003,54,40,UNHCR ,-1.286634,13.729303, , ,,,Spontaneous Location,IDP,-143227.44170000032,1543178.3513000011
Burkina Faso,Zoura,,BFAs004459,20BFA049,20BFA049001,54,40,UNHCR ,-1.47644,13.283,,,,,Spontaneous Location,IDP,-164356.54899999872,1492082.9371999986
Burkina Faso,Nagreongo, ,BFAs004651,20BFA055,20BFA055003,54,40,UNHCR ,-1.193333,12.482778, , ,,,Spontaneous Location,IDP,-132841.22190000117,1400701.5637999997
Burkina Faso,Koti, ,BFAs004612,20BFA053,20BFA053003,54,40,UNHCR ,-3.05,11.4, , ,,,Spontaneous Location,IDP,-339524.44689999893,1277499.1865999997
Burkina Faso,Faramoura, ,BFAs004632,20BFA049,20BFA049003,54,40,UNHCR ,-0.735954,13.816958, , ,,,Spontaneous Location,IDP,-81926.02450000122,1553224.9415999986
Burkina Faso,Lourfa, ,BFAs004653,20BFA049,20BFA049001,54,40,UNHCR ,-1.619822,13.531051, , ,,,Spontaneous Location,IDP,-180317.7602000013,1520469.4776999988
